"x1" "y1" "x2" "y2" "trajectory_index" "cluster"
0.069767442 0.483870884 0.069767442 0.483870884 479 -2
0.023255814 0.483870884 0.046511628 0.451613023 480 -2
0.023255814 0.225806512 0.11627907 0.419354791 481 -2
0.023255814 0.225806512 0.093023256 0.451613023 482 -2
0.023255814 0.741935256 0.046511628 0.709677395 483 -2
0.023255814 0.935483907 0.093023256 0.451613023 484 -2
0.023255814 0.935483907 0 0.903225674 485 -2
0.186046512 0.903225674 0.186046512 0.064516093 486 -2
0.279069767 0 0.093023256 0.193548279 487 -2
0.441860465 0.032258233 0.139534884 0.193548279 488 -2
0.162790698 0.032258233 0.139534884 0.064516093 489 -2
0.139534884 0 0.325581395 0 490 -2
0.348837209 0.096774326 0.511627907 0 491 -2
0.395348837 0.096774326 0.488372093 0.032258233 492 -2
0.441860465 0.032258233 0.511627907 0 493 -2
0.372093023 0.129032186 0.279069767 0 494 -2
0.046511628 0.193548279 0.139534884 0.064516093 495 -2
0.046511628 0.193548279 0.093023256 0.129032186 496 -2
0.139534884 0.258064372 0.023255814 0.741935256 497 -2
0.186046512 0.903225674 0.186046512 0.129032186 498 -2
0.162790698 0.161290419 0.255813953 0.096774326 499 -2
0.186046512 0.129032186 0.511627907 0 500 -2
0.720930233 0.161290419 0.581395349 0.032258233 501 -2
0.162790698 0.161290419 0.209302326 0.032258233 502 -2
0.209302326 0.419354791 0.395348837 0.161290419 503 -2
0.023255814 0.741935256 0.255813953 0.032258233 504 -2
0.162790698 0.483870884 0.395348837 0.161290419 505 -2
0.302325581 0.225806512 0.372093023 0.193548279 506 -2
0.465116279 0.580645209 0.558139535 0.516129116 507 -2
0.139534884 0.193548279 0.488372093 0.032258233 508 -2
0.837209302 0.580645209 0.325581395 0.322580465 509 -2
0.325581395 0.322580465 0.488372093 0.161290419 509 -2
0.139534884 0.193548279 0.325581395 0 510 -2
0.069767442 0.741935256 0.302325581 0.096774326 511 -2
0.162790698 0.161290419 0.488372093 0.032258233 512 -2
0.162790698 0.161290419 0.372093023 0.064516093 513 -2
0.186046512 0.387096558 0.279069767 0.064516093 514 -2
0.186046512 0.387096558 0.395348837 0.161290419 515 -2
0.302325581 0.548386977 0.418604651 0.645161302 516 -2
0.581395349 0.870967814 0.581395349 0.870967814 517 5
0.720930233 0.548386977 0.790697674 0.516129116 518 -2
0.279069767 0.258064372 0.581395349 0.096774326 519 -2
0.837209302 0.580645209 0.488372093 0.548386977 520 -2
0.860465116 0.419354791 0.534883721 1 521 -2
0.465116279 0.580645209 0.581395349 0.483870884 522 -2
0.465116279 0.387096558 0.534883721 0.032258233 523 -2
0.976744186 0.129032186 0.558139535 0 524 4
0.441860465 0.419354791 0.790697674 0.129032186 525 -2
0.790697674 0.129032186 0.534883721 0.032258233 525 -2
0.441860465 0.419354791 0.604651163 0 526 -2
0.441860465 0.548386977 0.511627907 0.451613023 527 -2
0.465116279 0.580645209 0.534883721 0.483870884 528 -2
0.441860465 0.419354791 0.953488372 0.032258233 529 3
0.976744186 0.129032186 0.488372093 0.032258233 530 4
0.395348837 0.419354791 0.627906977 0.290322605 531 -2
0.488372093 0.032258233 0.11627907 0.741935256 532 -2
0.674418605 0.483870884 0.790697674 0.258064372 533 -2
0.651162791 0.903225674 0.372093023 0.709677395 534 -2
0.209302326 0.548386977 0.534883721 0.483870884 535 -2
0.209302326 0.548386977 0.604651163 0.516129116 536 -2
0.651162791 0.903225674 0.511627907 0.774193488 537 -2
0.651162791 0.709677395 0.604651163 0.516129116 538 -2
0.558139535 0.838709581 0.465116279 0.838709581 539 5
0.604651163 0.580645209 0.558139535 0.516129116 540 -2
0.581395349 0.870967814 0.558139535 0.516129116 541 5
0.720930233 0.806451721 0.558139535 0.516129116 542 -2
0.976744186 0.580645209 0.790697674 0.516129116 543 -2
0.837209302 0.387096558 0.790697674 0.516129116 544 -2
0.465116279 0.516129116 0.418604651 0.129032186 545 -2
0.465116279 0.516129116 0.581395349 0.483870884 546 -2
0.511627907 0.967741767 0.651162791 0 547 -2
0.930232558 0.580645209 0.790697674 0.516129116 548 -2
0.534883721 0.741935256 0.790697674 0.516129116 549 -2
0.558139535 0.451613023 0.627906977 0.032258233 550 -2
0.395348837 0.419354791 0.558139535 0 551 -2
0.837209302 0.903225674 0.790697674 0.516129116 552 -2
0.674418605 0.290322605 0.930232558 0 553 -2
0.465116279 0.451613023 0.627906977 0.225806512 554 -2
0.720930233 0.419354791 0.88372093 0.451613023 555 -2
0.953488372 0.61290307 0.790697674 0.516129116 556 -2
0.627906977 0.870967814 0.790697674 0.516129116 557 5
0.511627907 0.387096558 0.813953488 0.096774326 558 -2
0.558139535 0.258064372 0.953488372 0.096774326 559 4
0.604651163 0.709677395 0.930232558 0.322580465 560 -2
0.465116279 0.709677395 0.837209302 0.451613023 561 -2
0.325581395 0.193548279 0.697674419 0.580645209 562 -2
0.697674419 0.580645209 0.209302326 0.548386977 562 -2
0.953488372 0.61290307 0.860465116 0.548386977 563 -2
0.976744186 0.774193488 0.976744186 0.516129116 564 -2
0.488372093 0.354838698 0.581395349 0.032258233 565 -2
0.697674419 0.451613023 0.604651163 0 566 -2
0.976744186 0.903225674 0.790697674 0.516129116 567 -2
0.88372093 0.580645209 0.837209302 0.516129116 568 -2
0.627906977 0.741935256 0.627906977 0.032258233 569 2
0.627906977 0.741935256 0.558139535 0.774193488 570 2
0.627906977 0.741935256 0.790697674 0.516129116 571 2
0.558139535 0.645161302 0.76744186 0.290322605 572 -2
0.325581395 0.193548279 0.88372093 0.580645209 573 -2
0.976744186 0 0.581395349 1 574 0
0.976744186 0 0.837209302 0 575 3
0.76744186 0.61290307 0.76744186 0.548386977 576 -2
0.976744186 0.903225674 0.558139535 0.709677395 577 -2
0.813953488 0.677419163 0.418604651 0.645161302 578 -2
0.953488372 0.225806512 0.627906977 1 579 6
0.976744186 0.774193488 0.651162791 0.709677395 580 -2
0.976744186 0.774193488 0.906976744 0.548386977 581 -2
0.76744186 0.61290307 0.790697674 0.645161302 582 -2
0.651162791 0.774193488 0.604651163 0.645161302 583 2
0.325581395 0.193548279 0.88372093 0.580645209 584 -2
0.651162791 0.774193488 0.534883721 0.806451721 585 2
0.651162791 0.774193488 0.604651163 0.709677395 586 2
0.581395349 0.870967814 0.558139535 0.774193488 587 5
0.627906977 0.677419163 0.976744186 0.451613023 588 -2
0.744186047 0.451613023 0.651162791 0.709677395 589 -2
0.697674419 0.451613023 0.953488372 0.225806512 590 6
0.488372093 0.419354791 0.976744186 0.258064372 591 6
0.906976744 0.61290307 0.976744186 0.709677395 592 -2
0.674418605 0.225806512 0.976744186 0.322580465 593 -2
0.744186047 0.387096558 0.976744186 0.258064372 594 6
0.976744186 0.258064372 0.976744186 0.258064372 595 6
0.418604651 0.451613023 0.930232558 0.193548279 596 -2
0.418604651 0.387096558 0.976744186 0.129032186 597 4
0.418604651 0.387096558 0.976744186 0.129032186 598 4
0.441860465 0.419354791 0.976744186 0.129032186 599 4
0.441860465 0.419354791 0.976744186 0.129032186 600 4
0.581395349 0.161290419 0.976744186 0.258064372 601 6
0.488372093 0.483870884 0.976744186 0.258064372 602 6
0.465116279 0.451613023 0.813953488 0.354838698 603 -2
0.581395349 0.161290419 0.906976744 0.354838698 604 -2
0.558139535 0.129032186 0.325581395 0.322580465 605 -2
0.581395349 0.161290419 0.627906977 0.290322605 606 -2
0.581395349 0.161290419 0.627906977 0.290322605 607 -2
0.581395349 0.161290419 0.23255814 0.193548279 608 -2
0.604651163 0.193548279 1 0.096774326 609 4
0.488372093 0.225806512 0.976744186 0.129032186 610 4
0.906976744 0.161290419 0.651162791 0.580645209 611 -2
0.581395349 0.161290419 0.790697674 0 612 -2
0.604651163 0.193548279 0.930232558 0.064516093 613 -2
0.558139535 0.193548279 0.953488372 0.096774326 614 4
0.441860465 0.354838698 1 0.096774326 615 4
0.558139535 0.193548279 0.976744186 0.064516093 616 3
0.488372093 0.354838698 0.976744186 0.129032186 617 4
0.534883721 0.419354791 0.953488372 0.032258233 618 3
0.581395349 0.161290419 0.88372093 0 619 3
0.88372093 0 0.581395349 1 619 0
0.465116279 0.387096558 0.976744186 0.129032186 620 4
0.418604651 0.322580465 0.88372093 0 621 3
0.581395349 0.161290419 0.88372093 0 622 3
0.558139535 0.129032186 0.581395349 0.032258233 623 -2
0.627906977 0.806451721 0.976744186 0.516129116 624 2
0.76744186 0.677419163 0.906976744 0.741935256 625 -2
0.651162791 0.774193488 0.976744186 0.451613023 626 2
0.627906977 0.741935256 0.976744186 0.516129116 627 2
0.465116279 0.516129116 0.976744186 0.129032186 628 4
0.697674419 0.387096558 1 0.161290419 629 4
0.627906977 0.483870884 0.976744186 0.322580465 630 -2
0.465116279 0.709677395 0.976744186 0.258064372 631 6
0.465116279 0.451613023 0.976744186 0.193548279 632 -2
0.418604651 0.709677395 0.976744186 0.258064372 633 6
0.465116279 0.709677395 0.976744186 0.258064372 634 6
0.953488372 0.419354791 0.88372093 0.774193488 635 -2
0.976744186 0.774193488 0.860465116 0.61290307 636 -2
0.976744186 0.903225674 0.651162791 0.709677395 637 -2
0.953488372 0.935483907 0.651162791 0.645161302 638 -2
0.976744186 0.709677395 0.604651163 0.387096558 639 -2
0.953488372 0.61290307 0.930232558 0.645161302 640 -2
0.581395349 0.677419163 0.837209302 0.387096558 641 -2
0.465116279 0.709677395 0.906976744 0.354838698 642 -2
0.558139535 0.645161302 0.953488372 0.354838698 643 -2
0.604651163 0.774193488 0.837209302 0.387096558 644 -2
0.604651163 0.774193488 0.976744186 0.516129116 645 -2
0.627906977 1 0.860465116 0.677419163 646 -2
0.395348837 0.419354791 0.976744186 0.193548279 647 -2
0.976744186 0.193548279 0.511627907 0 647 -2
0.395348837 0.419354791 0.906976744 0.354838698 648 -2
0.581395349 0.483870884 0.953488372 0.225806512 649 6
0.441860465 0.677419163 0.930232558 0.258064372 650 -2
0.395348837 0.419354791 0.744186047 0.193548279 651 -2
0.627906977 0.483870884 0.790697674 0.258064372 652 -2
0.395348837 0.419354791 0.744186047 0.193548279 653 -2
0.162790698 0.741935256 0.534883721 0.032258233 654 -2
0.418604651 0.709677395 0.534883721 1 655 0
0.627906977 0.806451721 0.953488372 0.483870884 656 2
0.930232558 0.064516093 0.627906977 1 657 0
0.581395349 0.032258233 0.88372093 0 658 3
0.581395349 0.161290419 0.488372093 0.032258233 659 -2
0.697674419 0.322580465 0.76744186 1 660 -2
0.558139535 0.451613023 0.627906977 0.032258233 661 -2
0.534883721 1 0.906976744 0.161290419 662 -2
0.906976744 0.161290419 0.88372093 0 663 -2
0.325581395 0.193548279 0.860465116 0.870967814 664 -2
0.860465116 0.870967814 0.186046512 0.580645209 664 -2
0.790697674 0.129032186 0.604651163 0 665 -2
0.720930233 0.096774326 0.88372093 0 666 3
0.88372093 0.064516093 0.976744186 0 667 3
0.906976744 0.096774326 0.627906977 1 668 0
0.534883721 1 0.906976744 0.161290419 669 -2
0.906976744 0.161290419 0.76744186 1 669 -2
0.604651163 0.516129116 0.860465116 0.483870884 670 -2
0.720930233 0.290322605 0.651162791 0 671 -2
1 0.032258233 0.976744186 0 672 3
0.953488372 0.225806512 0.720930233 1 673 6
0.88372093 0.193548279 0.906976744 0.161290419 674 -2
0.325581395 0.193548279 0.23255814 0.258064372 675 -2
0.790697674 0.516129116 0.860465116 0.483870884 676 -2
1 0.032258233 0.627906977 1 677 0
0.76744186 0.096774326 0.581395349 1 678 0
0.88372093 0 0.279069767 0 679 3
0.511627907 0.064516093 0.581395349 1 680 0
1 0.032258233 0.627906977 1 681 0
0.88372093 0.064516093 0.581395349 1 682 0
0.953488372 0.096774326 0.581395349 1 683 0
0.930232558 0.193548279 0.674418605 1 684 -2
0.511627907 0.064516093 0.23255814 0 685 -2
0.325581395 0.193548279 0.790697674 0.967741767 686 -2
0.372093023 0.193548279 0.465116279 0.129032186 687 -2
0.395348837 0.096774326 0.418604651 0.129032186 688 -2
0.395348837 0.161290419 0.511627907 0.129032186 689 -2
0.348837209 0.419354791 0.488372093 0.483870884 690 -2
0.837209302 0.064516093 0.88372093 0 691 -2
0.511627907 0.064516093 0.534883721 0.032258233 692 -2
0.558139535 0.516129116 0.418604651 0.645161302 693 -2
0.534883721 0.483870884 0.534883721 1 694 0
0.744186047 0.193548279 0.465116279 0.064516093 695 -2
0.627906977 0.870967814 0.953488372 0.483870884 696 5
0.325581395 0.193548279 0.790697674 0.838709581 697 -2
0.604651163 0.903225674 0.930232558 0.516129116 698 5
0.604651163 0.903225674 0.930232558 0.516129116 699 5
0.604651163 0.903225674 0.76744186 0.548386977 700 5
0.581395349 0.870967814 0.953488372 0.548386977 701 5
0.581395349 0.870967814 0.604651163 0.838709581 702 5
0.627906977 0.870967814 0.860465116 0.548386977 703 5
0.627906977 0.870967814 0.488372093 0.870967814 704 5
0.953488372 0.032258233 0.88372093 0 705 3
0.976744186 0.193548279 0.906976744 0.032258233 706 -2
0.279069767 0.258064372 0.906976744 0.032258233 707 3
0.139534884 0.258064372 0.279069767 0.645161302 708 -2
0.279069767 0.645161302 0.790697674 0.967741767 708 -2
0.325581395 0.193548279 0.558139535 0.516129116 709 -2
0.418604651 0.709677395 0.860465116 0.483870884 710 -2
0.860465116 0.483870884 0.534883721 1 710 -2
0.162790698 0.741935256 0.418604651 0.129032186 711 -2
0.302325581 0.225806512 0.651162791 0 712 -2
0.279069767 0.258064372 0.441860465 0.161290419 713 -2
0.279069767 0.258064372 0.395348837 0.161290419 714 -2
0.953488372 0.225806512 0.813953488 0.225806512 715 6
0.930232558 0.193548279 0.651162791 0.064516093 716 -2
0.837209302 0.387096558 0.534883721 1 717 -2
0.418604651 0.709677395 0.418604651 0.709677395 718 -2
0.325581395 0.645161302 0.534883721 1 719 -2
0.534883721 1 0.651162791 0.064516093 719 0
0.302325581 0.290322605 0.76744186 0.032258233 720 -2
0.837209302 0.387096558 0.790697674 0.516129116 721 -2
0.790697674 0.903225674 0.790697674 0.516129116 722 -2
0.395348837 1 0.372093023 0.967741767 723 1
0.418604651 0.903225674 0.581395349 0.548386977 724 1
0.372093023 0.967741767 0.372093023 0.967741767 725 1
0.581395349 0.870967814 0.488372093 0.935483907 726 5
0.139534884 0.838709581 0.372093023 0 727 -2
0.395348837 0.935483907 0.372093023 0.967741767 728 1
0.162790698 0.741935256 0.302325581 0.483870884 729 -2
0.930232558 0.580645209 0.790697674 0.516129116 730 -2
0.302325581 0.290322605 0.790697674 0.064516093 731 -2
0.465116279 0.580645209 0.581395349 0.483870884 732 -2
0.581395349 0.483870884 0.395348837 0.161290419 732 -2
0.465116279 0.580645209 0.790697674 0.516129116 733 -2
0.418604651 0.709677395 0.790697674 0.516129116 734 -2
0.790697674 0.516129116 0.674418605 0.032258233 734 -2
0.627906977 0.61290307 0.604651163 0.516129116 735 -2
0.976744186 0.580645209 0.790697674 0.516129116 736 -2
0.976744186 0.580645209 0.558139535 0.774193488 737 -2
0.976744186 0.645161302 0.860465116 0.483870884 738 -2
0.604651163 0.838709581 0.604651163 0.838709581 739 5
0.581395349 0.870967814 0.558139535 0.838709581 740 5
0.581395349 0.870967814 0.488372093 0.935483907 741 5
0.76744186 0.032258233 0.744186047 0.064516093 742 -2
0.581395349 0.870967814 0.581395349 0.548386977 743 5
0.976744186 0.580645209 0.790697674 0.516129116 744 -2
0.139534884 0.774193488 0.534883721 0.548386977 745 -2
0.209302326 0.806451721 0.488372093 0.935483907 746 -2
0.558139535 0.838709581 0.488372093 0.935483907 747 5
0.558139535 0.516129116 0.604651163 0.516129116 748 -2
0.930232558 0.580645209 0.790697674 0.516129116 749 -2
0.11627907 0.61290307 0.069767442 0.354838698 750 -2
0.11627907 0.61290307 0.162790698 0.806451721 751 -2
0.11627907 0.61290307 0.23255814 0.258064372 752 -2
0.906976744 0.806451721 0.76744186 0.161290419 753 -2
0.860465116 1 0.23255814 0.774193488 754 -2
0.860465116 1 0.558139535 0.709677395 755 -2
0.860465116 1 0.581395349 0.677419163 756 -2
0.860465116 1 0.76744186 0.677419163 757 -2
0.906976744 0.935483907 0.534883721 0.806451721 758 -2
0.906976744 0.935483907 0.790697674 0.709677395 759 -2
1 0.806451721 0.790697674 0.709677395 760 -2
0.581395349 0.935483907 0.441860465 0.741935256 761 -2
0.906976744 0.806451721 0.697674419 0.129032186 762 -2
0.581395349 0.935483907 0.348837209 0.741935256 763 -2
0.023255814 1 0.023255814 1 764 -2
0.023255814 1 0.023255814 1 765 -2
0.023255814 1 0.023255814 1 766 -2
0.023255814 1 0.023255814 1 767 -2
0.023255814 1 0.023255814 1 768 -2
0.023255814 1 0.023255814 1 769 -2
0.023255814 1 0.023255814 1 770 -2
0.11627907 0.935483907 0.139534884 0.838709581 771 -2
0.209302326 1 0.372093023 0.967741767 772 1
0.953488372 0.677419163 0.76744186 0.096774326 773 -2
0.139534884 0.967741767 0.23255814 0.967741767 774 -2
0.395348837 1 0.255813953 1 775 -2
0.023255814 1 0.023255814 1 776 -2
0 0.967741767 0.069767442 1 777 -2
0.209302326 1 0.348837209 1 778 -2
0.162790698 1 0.162790698 0.870967814 779 -2
0.162790698 1 0.348837209 0.935483907 780 1
0.162790698 1 0.348837209 0.935483907 781 1
0.953488372 0.677419163 0.209302326 0.096774326 782 -2
0.209302326 0.096774326 0.76744186 0.096774326 782 -2
0.162790698 1 0.093023256 0.903225674 783 -2
0.162790698 1 0.139534884 0.838709581 784 -2
0.162790698 1 0.348837209 0.935483907 785 1
0.093023256 0.967741767 0.093023256 0.838709581 786 -2
0.093023256 0.967741767 0.255813953 1 787 -2
0.651162791 0.967741767 0.372093023 0.967741767 788 1
0.651162791 0.967741767 0.348837209 0.935483907 789 1
0.651162791 0.967741767 0.186046512 0.580645209 790 -2
0.953488372 0.677419163 0.511627907 0.064516093 791 -2
0.255813953 1 0.348837209 1 792 -2
0.046511628 0.967741767 0.23255814 0.967741767 793 -2
0.953488372 0.935483907 0.395348837 0.806451721 794 -2
0.953488372 0.935483907 0.651162791 0.774193488 795 2
0.813953488 1 0.976744186 0.838709581 796 -2
0.813953488 1 0.930232558 0.709677395 797 -2
0.953488372 0.677419163 0.674418605 0.161290419 798 -2
0.674418605 0.161290419 1 0.354838698 798 -2
0.744186047 0 0.697674419 0.903225674 799 -2
0.697674419 0.903225674 0.534883721 0.806451721 799 -2
0.744186047 0 0 0.387096558 800 -2
0 0.387096558 0.976744186 0.838709581 800 -2
0.976744186 0.838709581 0.976744186 0.258064372 800 6
0.744186047 0 0.651162791 0.774193488 801 2
0.744186047 0 0.604651163 0.903225674 802 5
0.604651163 0.903225674 0.325581395 0.774193488 802 5
0.604651163 0.967741767 0.441860465 0.935483907 803 1
0.604651163 0.967741767 0.488372093 0.935483907 804 0
0.744186047 0.967741767 0.511627907 0.903225674 805 -2
0.139534884 0.258064372 0.279069767 0.645161302 806 -2
0.279069767 0.645161302 0.069767442 0.806451721 806 -2
0.23255814 0.516129116 0.209302326 0.096774326 807 -2
0.209302326 0.096774326 1 0.096774326 807 4
0.744186047 0 0.372093023 0.838709581 808 -2
0.744186047 0 0.348837209 0.870967814 809 -2
0.744186047 0 0.395348837 0.935483907 810 1
0.744186047 0 0.76744186 0.741935256 811 -2
0.744186047 0 0.302325581 0.806451721 812 -2
0.744186047 0 0.906976744 1 813 -2
0.906976744 1 0.279069767 0.516129116 813 -2
0.744186047 0 0.906976744 1 814 -2
0.906976744 1 0.674418605 0.935483907 814 -2
0.744186047 0 0.441860465 0.935483907 815 1
0.720930233 0.935483907 0.441860465 1 816 -2
0.651162791 0.967741767 0.139534884 0.838709581 817 -2
0.186046512 0.903225674 0.139534884 0.645161302 818 -2
0.209302326 1 0.488372093 1 819 -2
0.744186047 0 0.674418605 0.935483907 820 -2
0.674418605 0.935483907 0.348837209 0.806451721 820 -2
0.744186047 0 0.651162791 0.967741767 821 -2
0.651162791 0.967741767 0.465116279 0 821 -2
0.744186047 0 0.976744186 0.838709581 822 -2
0.976744186 0.838709581 0.953488372 0.096774326 822 4
0.744186047 0 0.488372093 0.935483907 823 -2
0.744186047 0 0.372093023 0.967741767 824 1
0.744186047 0 0.697674419 0.967741767 825 -2
0.744186047 0 0.860465116 1 826 -2
0.860465116 1 0.906976744 1 826 -2
0.744186047 0 0.976744186 0.838709581 827 -2
0.744186047 0 0.953488372 1 828 -2
0.953488372 1 0.302325581 0.290322605 828 -2
0.720930233 0.935483907 0.162790698 0.61290307 829 -2
0.720930233 0.935483907 0.674418605 0.935483907 830 -2
0.651162791 0.903225674 0.511627907 0.903225674 831 -2
0.953488372 0.935483907 0.279069767 0.774193488 832 -2
0.953488372 0.935483907 0.558139535 0.774193488 833 -2
1 0.935483907 0.627906977 0.741935256 834 2
0.744186047 0 0.441860465 0.935483907 835 1
0.744186047 0 0.302325581 1 836 -2
0.744186047 0 0.604651163 0.967741767 837 0
0.744186047 0 0.744186047 0.967741767 838 -2
0.744186047 0.967741767 0 0.387096558 838 -2
0.744186047 0 0.744186047 0.967741767 839 -2
0.744186047 0.967741767 0.348837209 0.870967814 839 -2
0.255813953 0.935483907 0.069767442 1 840 -2
0.255813953 0.935483907 0.558139535 0.967741767 841 0
0.744186047 0 0.11627907 0.677419163 842 -2
0.976744186 0.967741767 1 1 843 -2
0.976744186 0.967741767 1 1 844 -2
0.88372093 0.838709581 0.930232558 0.967741767 845 -2
0.88372093 0.838709581 0.976744186 0.774193488 846 -2
0.88372093 0.838709581 0.976744186 0.838709581 847 -2
0.88372093 0.838709581 0.976744186 0.967741767 848 -2
0.953488372 0.935483907 0.813953488 0.806451721 849 -2
0.953488372 0.935483907 0.651162791 0.967741767 850 -2
0.744186047 0 0.046511628 0.903225674 851 -2
0.953488372 0.935483907 1 1 852 -2
0.953488372 0.935483907 0.88372093 0.774193488 853 -2
0.953488372 0.935483907 0.976744186 0.774193488 854 -2
0.953488372 0.935483907 0.976744186 0.645161302 855 -2
0.953488372 0.935483907 0.976744186 0.709677395 856 -2
0.813953488 1 0.279069767 0.322580465 857 -2
0.813953488 1 0.581395349 0.935483907 858 -2
0.813953488 1 0.558139535 0.903225674 859 5
0.813953488 1 0.651162791 0.903225674 860 -2
0.813953488 1 0.953488372 1 861 -2
0.744186047 0 0.790697674 0.967741767 862 -2
0.790697674 0.967741767 0.162790698 0.161290419 862 -2
0.813953488 1 0.279069767 0.774193488 863 -2
0.813953488 1 0.279069767 0.774193488 864 -2
0.930232558 0.967741767 0.186046512 0.580645209 865 -2
0.744186047 0 0.744186047 0.709677395 866 -2
0.744186047 0 0.534883721 0.806451721 867 -2
0.744186047 0 0.813953488 0.806451721 868 -2
0.813953488 0.806451721 0.255813953 0.61290307 868 -2
0.744186047 0 0.604651163 0.903225674 869 5
0.604651163 0.903225674 0.488372093 0.935483907 869 5
0.744186047 0 0.790697674 0.774193488 870 -2
0.744186047 0 1 1 871 -2
1 1 0.581395349 0.935483907 871 -2
0.744186047 0 0.906976744 1 872 -2
0.906976744 1 0.093023256 0.580645209 872 -2
0.744186047 0 0.465116279 0 873 -2
0.465116279 0 0.511627907 0.903225674 873 -2
0.744186047 0 0.906976744 1 874 -2
0.906976744 1 0.976744186 0.774193488 874 -2
0.744186047 0 0.837209302 0.774193488 875 -2
0.744186047 0 1 1 876 -2
1 1 0.558139535 0.967741767 876 0
0.860465116 1 0.627906977 0.935483907 877 -2
0.860465116 1 0.744186047 0.774193488 878 -2
0.860465116 1 0.651162791 0.774193488 879 2
0.860465116 1 1 0.61290307 880 -2
0.860465116 1 0.674418605 0.741935256 881 2
0.744186047 0 0.465116279 0 882 -2
0.465116279 0 0.465116279 0.967741767 882 -2
0.860465116 1 0.395348837 0.806451721 883 -2
0.697674419 0.967741767 0.465116279 0.967741767 884 -2
0.697674419 0.967741767 0.534883721 0.806451721 885 -2
0.744186047 0.967741767 0.418604651 0.967741767 886 1
0.744186047 0.967741767 0.325581395 0.322580465 887 -2
0.860465116 1 0.837209302 0.774193488 888 -2
0.860465116 1 0.209302326 0.806451721 889 -2
0.860465116 1 0.372093023 0.903225674 890 1
0.744186047 0 0.465116279 0 891 -2
0.465116279 0 0.465116279 0.967741767 891 -2
0.860465116 1 0.302325581 0.741935256 892 -2
0.860465116 1 0.790697674 0.774193488 893 -2
0.860465116 1 0.418604651 0.774193488 894 -2
0.651162791 0.967741767 0.372093023 0.903225674 895 1
0.651162791 0.967741767 0.395348837 0.870967814 896 -2
0.651162791 0.967741767 0.465116279 0.838709581 897 -2
0.651162791 0.967741767 0.488372093 0.870967814 898 -2
0.581395349 0.935483907 0.465116279 0.838709581 899 -2
0.581395349 0.935483907 0.511627907 0.774193488 900 -2
0.325581395 0.967741767 0.255813953 0.870967814 901 -2
0.139534884 0.258064372 0.279069767 0.645161302 902 -2
0.279069767 0.645161302 0.023255814 0.806451721 902 -2
0.744186047 0 0.488372093 0.935483907 903 -2
0.325581395 0.967741767 0.279069767 0.967741767 904 -2
0.395348837 1 0.348837209 1 905 -2
0.162790698 0.935483907 0.325581395 0.903225674 906 -2
0.11627907 0.61290307 0.395348837 0.935483907 907 1
0.558139535 0.967741767 0.372093023 0.903225674 908 1
0.558139535 0.967741767 0.395348837 0.870967814 909 0
0.697674419 0.967741767 0.302325581 0.741935256 910 -2
0.697674419 0.967741767 0.372093023 0.903225674 911 1
0.11627907 0.61290307 0.302325581 0.354838698 912 -2
0.11627907 0.61290307 0.372093023 0.516129116 913 -2
0.744186047 0 0.744186047 0.967741767 914 -2
0.744186047 0.967741767 0.255813953 0.870967814 914 -2
0.11627907 0.61290307 0.372093023 0.516129116 915 -2
0.11627907 0.61290307 0.348837209 0.548386977 916 -2
0.604651163 0.967741767 0.418604651 0.838709581 917 0
0.744186047 0.903225674 0.534883721 0.806451721 918 -2
0.744186047 0.903225674 0.302325581 0.290322605 919 -2
0.348837209 0.548386977 0.139534884 0.645161302 920 -2
0.348837209 0.548386977 0.302325581 0.741935256 921 -2
0.627906977 0.870967814 0.558139535 0.838709581 922 5
0.604651163 0.838709581 0.604651163 0.709677395 923 5
0.837209302 0.903225674 1 0.419354791 924 -2
0.744186047 0 0.790697674 0.967741767 925 -2
0.790697674 0.967741767 0.139534884 0.516129116 925 -2
0.837209302 0.903225674 0.651162791 0.709677395 926 -2
0.930232558 0.903225674 0.627906977 0.806451721 927 2
0.209302326 1 0.325581395 0.967741767 928 -2
0.162790698 0.935483907 0.209302326 0.806451721 929 -2
0.162790698 0.935483907 0.325581395 0.903225674 930 -2
0.604651163 0.967741767 0.162790698 0.806451721 931 0
0.209302326 0.61290307 0.23255814 0.387096558 932 -2
0.209302326 1 0.372093023 0.967741767 933 1
0.558139535 0.967741767 0.488372093 0.935483907 934 0
0.209302326 0.870967814 0.302325581 0.548386977 935 -2
0.744186047 0 0.744186047 0.967741767 936 -2
0.744186047 0.967741767 0.209302326 0.870967814 936 -2
0.255813953 0.870967814 0.279069767 0.516129116 937 -2
0.558139535 0.903225674 0.465116279 0.903225674 938 5
0.558139535 0.903225674 0.465116279 0.903225674 939 5
0.255813953 0.870967814 0.186046512 0.709677395 940 -2
0.558139535 0.967741767 0.488372093 0.870967814 941 0
0.255813953 1 0.395348837 0.935483907 942 1
0.558139535 0.967741767 0.139534884 0.838709581 943 0
0.558139535 0.967741767 0.302325581 0.870967814 944 0
0.325581395 0.774193488 0.069767442 0.806451721 945 -2
0.627906977 0.935483907 0.465116279 0.838709581 946 -2
0.744186047 0 0.744186047 0.967741767 947 -2
0.744186047 0.967741767 0 0.645161302 947 -2
0.581395349 0.935483907 0.23255814 0.774193488 948 -2
0.581395349 0.935483907 0.465116279 0.838709581 949 -2
0.581395349 0.935483907 0.488372093 0.870967814 950 -2
0.558139535 0.967741767 0.465116279 0.903225674 951 0
0.255813953 1 0.302325581 1 952 -2
